src_ip,dst_ip,protocol,length
23.15.147.118,192.168.73.128,6,60
192.168.73.128,142.250.207.174,6,93
142.250.207.174,192.168.73.128,6,60
142.250.207.174,192.168.73.128,6,93
192.168.73.128,142.250.207.174,6,54
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
199.201.110.204,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,734
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,342
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,118
192.168.73.128,199.201.110.204,6,614
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,74
199.201.110.204,192.168.73.128,6,212
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,3194
192.168.73.128,199.201.110.204,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,74
199.201.110.204,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,905
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,734
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,298
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,118
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,133
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1794
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,118
199.201.110.204,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,74
199.201.110.204,192.168.73.128,6,212
192.168.73.128,199.201.110.204,6,54
192.168.73.128,172.217.141.137,6,54
192.168.73.128,172.217.141.137,6,54
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
172.217.141.137,192.168.73.128,6,60
172.217.141.137,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,74
192.168.73.128,173.194.14.234,6,54
173.194.14.234,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,78
192.168.73.128,199.201.110.204,6,78
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,635
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,500
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,624
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,74
199.201.110.204,192.168.73.128,6,13122
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
192.168.73.128,34.107.221.82,6,54
34.107.221.82,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
192.168.73.128,23.15.147.118,6,54
23.15.147.118,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,13122
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
192.168.73.128,34.107.221.82,6,54
34.107.221.82,192.168.73.128,6,60
34.107.221.82,192.168.73.128,6,60
192.168.73.128,34.107.221.82,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,13122
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,13122
192.168.73.128,199.201.110.204,6,54
192.168.73.128,45.77.171.102,17,90
45.77.171.102,192.168.73.128,17,90
199.201.110.204,192.168.73.128,6,17478
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,78
192.168.73.128,199.201.110.204,6,78
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,3857
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,74
192.168.73.128,34.36.137.203,6,93
192.168.73.128,34.107.243.93,6,93
34.36.137.203,192.168.73.128,6,60
192.168.73.128,34.149.100.209,6,93
34.107.243.93,192.168.73.128,6,60
34.149.100.209,192.168.73.128,6,60
34.36.137.203,192.168.73.128,6,93
192.168.73.128,34.36.137.203,6,54
34.149.100.209,192.168.73.128,6,93
192.168.73.128,34.149.100.209,6,54
34.107.243.93,192.168.73.128,6,93
192.168.73.128,34.107.243.93,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,78
192.168.73.128,199.201.110.204,6,78
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
192.168.73.128,172.217.141.137,6,54
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
172.217.141.137,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,172.217.141.137,6,54
172.217.141.137,192.168.73.128,6,60
192.168.73.128,173.194.14.234,6,54
173.194.14.234,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
192.168.73.128,23.15.147.118,6,54
23.15.147.118,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,172.217.141.137,6,54
192.168.73.128,172.217.141.137,6,54
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
172.217.141.137,192.168.73.128,6,60
172.217.141.137,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,173.194.14.234,6,54
173.194.14.234,192.168.73.128,6,60
192.168.73.128,23.15.147.118,6,54
23.15.147.118,192.168.73.128,6,60
172.217.141.137,192.168.73.128,6,60
192.168.73.128,172.217.141.137,6,78
192.168.73.128,172.217.141.137,6,54
172.217.141.137,192.168.73.128,6,60
172.217.141.137,192.168.73.128,6,60
172.217.141.137,192.168.73.128,6,60
192.168.73.128,172.217.141.137,6,78
192.168.73.128,172.217.141.137,6,54
172.217.141.137,192.168.73.128,6,60
172.217.141.137,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
173.194.14.234,192.168.73.128,6,60
192.168.73.128,173.194.14.234,6,78
192.168.73.128,173.194.14.234,6,54
173.194.14.234,192.168.73.128,6,60
173.194.14.234,192.168.73.128,6,60
74.125.68.84,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
74.125.109.167,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,34.160.144.191,6,100
192.168.73.128,35.244.181.201,6,100
34.160.144.191,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
35.244.181.201,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
34.160.144.191,192.168.73.128,6,100
192.168.73.128,34.160.144.191,6,54
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
35.244.181.201,192.168.73.128,6,100
192.168.73.128,35.244.181.201,6,54
192.168.73.128,142.251.42.74,6,93
192.168.73.128,142.250.192.35,6,54
142.251.42.74,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
142.251.42.74,192.168.73.128,6,93
192.168.73.128,142.251.42.74,6,54
192.168.73.128,23.15.147.118,6,54
23.15.147.118,192.168.73.128,6,60
192.168.73.128,142.250.207.132,6,93
142.250.207.132,192.168.73.128,6,60
142.250.207.132,192.168.73.128,6,93
192.168.73.128,142.250.207.132,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
192.168.73.128,45.77.171.102,17,90
45.77.171.102,192.168.73.128,17,90
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.67.238,6,93
142.250.67.238,192.168.73.128,6,60
142.250.67.238,192.168.73.128,6,93
192.168.73.128,142.250.67.238,6,54
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
199.201.110.204,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,905
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,905
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,298
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,118
192.168.73.128,199.201.110.204,6,633
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,298
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,118
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,133
199.201.110.204,192.168.73.128,6,133
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1161
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,624
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,13122
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,16026
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,13122
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,33450
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,14574
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,23286
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,23286
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,36354
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,14574
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,17478
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,10218
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,26190
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,17478
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,17478
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,16026
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,23286
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,23286
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,20470
192.168.73.128,199.201.110.204,6,54
192.168.73.128,23.15.147.118,6,54
23.15.147.118,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,78
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,78
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,78
192.168.73.128,199.201.110.204,6,78
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
192.168.73.1,224.0.0.251,17,286
192.168.73.1,224.0.0.251,17,81
192.168.73.1,224.0.0.251,17,81
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
142.250.192.35,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
192.168.73.1,224.0.0.251,17,81
192.168.73.1,224.0.0.251,17,339
192.168.73.1,224.0.0.251,17,287
192.168.73.128,142.250.76.202,6,93
142.250.76.202,192.168.73.128,6,60
142.250.76.202,192.168.73.128,6,93
192.168.73.128,142.250.76.202,6,54
192.168.73.128,142.250.207.174,6,93
142.250.207.174,192.168.73.128,6,60
142.250.207.174,192.168.73.128,6,93
192.168.73.128,142.250.207.174,6,54
192.168.73.128,192.168.73.2,17,92
192.168.73.128,199.201.110.204,6,74
192.168.73.128,199.201.110.204,6,74
199.201.110.204,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,905
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,905
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,298
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,118
192.168.73.128,199.201.110.204,6,622
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,298
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,118
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,133
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,133
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1638
192.168.73.128,199.201.110.204,6,54
192.168.73.2,192.168.73.128,17,108
192.168.73.128,23.15.147.118,6,54
23.15.147.118,192.168.73.128,6,60
192.168.73.128,34.36.137.203,6,93
192.168.73.128,34.107.243.93,6,93
192.168.73.128,34.149.100.209,6,93
34.36.137.203,192.168.73.128,6,60
34.107.243.93,192.168.73.128,6,60
192.168.73.128,34.149.100.209,6,78
192.168.73.128,34.149.100.209,6,54
34.149.100.209,192.168.73.128,6,60
192.168.73.128,34.107.243.93,6,78
192.168.73.128,34.107.243.93,6,54
34.149.100.209,192.168.73.128,6,60
34.149.100.209,192.168.73.128,6,60
34.107.243.93,192.168.73.128,6,60
192.168.73.128,34.36.137.203,6,78
192.168.73.128,34.36.137.203,6,54
34.107.243.93,192.168.73.128,6,60
34.36.137.203,192.168.73.128,6,60
34.36.137.203,192.168.73.128,6,60
34.149.100.209,192.168.73.128,6,60
34.36.137.203,192.168.73.128,6,60
192.168.73.128,34.149.100.209,6,54
192.168.73.128,34.36.137.203,6,54
34.107.243.93,192.168.73.128,6,60
192.168.73.128,34.107.243.93,6,54
199.201.110.204,192.168.73.128,6,78
192.168.73.128,199.201.110.204,6,78
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,78
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,78
192.168.73.128,199.201.110.204,6,54
192.168.73.128,192.168.73.2,17,76
192.168.73.128,192.168.73.2,17,76
192.168.73.2,192.168.73.128,17,179
192.168.73.2,192.168.73.128,17,202
192.168.73.128,150.171.22.12,6,74
192.168.73.128,150.171.22.12,6,74
150.171.22.12,192.168.73.128,6,60
192.168.73.128,150.171.22.12,6,54
192.168.73.128,150.171.22.12,6,718
150.171.22.12,192.168.73.128,6,60
150.171.22.12,192.168.73.128,6,60
192.168.73.128,150.171.22.12,6,54
192.168.73.128,150.171.22.12,6,718
150.171.22.12,192.168.73.128,6,60
150.171.22.12,192.168.73.128,6,4410
192.168.73.128,150.171.22.12,6,54
150.171.22.12,192.168.73.128,6,4410
192.168.73.128,150.171.22.12,6,54
150.171.22.12,192.168.73.128,6,500
192.168.73.128,150.171.22.12,6,54
150.171.22.12,192.168.73.128,6,500
192.168.73.128,150.171.22.12,6,54
192.168.73.128,150.171.22.12,6,134
150.171.22.12,192.168.73.128,6,60
192.168.73.128,150.171.22.12,6,146
150.171.22.12,192.168.73.128,6,60
192.168.73.128,150.171.22.12,6,134
192.168.73.128,150.171.22.12,6,163
150.171.22.12,192.168.73.128,6,60
150.171.22.12,192.168.73.128,6,60
192.168.73.128,150.171.22.12,6,432
150.171.22.12,192.168.73.128,6,60
150.171.22.12,192.168.73.128,6,575
